*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2262037808   -0.1844366412    0.0000000000
 H   -6.3035089704    0.2325977731   -1.5389015375
 H   -3.7566969895    1.0614848152   -0.0000000000
 H   -6.3035089704    0.2325977731    1.5389015375
 H   -0.9235450546   -2.3981202722   -0.0000000000
 H    1.8881516565   -3.4311880676   -1.6691151521
 H    1.8881516565   -3.4311880676    1.6691151521
 C    1.1367344970   -2.4749823133   -0.0000000000
 N    2.2648930856    0.0938544930    0.0000000000
 O    0.6996513600    1.7764375164    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
