*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173259997    1.4059304425   -2.2728758352
 C    0.7358277048    2.7087245964    0.0187372319
 C    1.0001494731    1.4062566372    2.3026273156
 C    1.4330875853   -1.2009540961    2.2951122756
 C    1.6040265234   -2.5051379157    0.0037435067
 C    1.3510489207   -1.2005653068   -2.2801469828
 H    0.7126832236    2.4130554840   -4.0377630537
 H    0.3755473729    4.7275542804    0.0247738990
 H    0.8627886434    2.4183833703    4.0813918013
 H    1.6347557571   -2.2076852880    4.0609816499
 H    1.9292685703   -4.5303876514   -0.0019700428
 H    1.4900700188   -2.2118482530   -4.0595484914
 N   -5.4427691194   -0.3573088495   -0.0706832660
 H   -5.5913993869   -1.5686558732   -1.5511701447
 H   -6.0693886312   -1.3154838232    1.4689235774
 H   -3.5620907887   -0.0736673518    0.1979442363
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
