*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992303125   -0.8304711588    0.0000000000
 O   -3.0929637410    1.6229828494   -0.0000000000
 O   -1.8840118317   -2.4809255169    0.0000000000
 H   -5.5253785698   -1.2745919170    0.0000000000
 H   -1.2407975247    1.9543322748   -0.0000000000
 C    3.5019931463    0.8310767570    0.0000000000
 O    3.0957265748   -1.6223772512   -0.0000000000
 O    1.8867746655    2.4815311151    0.0000000000
 H    5.5143272344    1.2721695240    0.0000000000
 H    1.2435603585   -1.9537266766   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
