*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984010701   -0.8326150268    0.0017018349
 O   -3.0950915611    1.6239733239   -0.0006272182
 O   -1.8866172391   -2.4807050262   -0.0008270162
 H   -5.5205823564   -1.2730463257   -0.0004263783
 H   -1.2424265954    1.9533664458   -0.0000835931
 C    3.4984010701    0.8326150268   -0.0017018349
 O    3.0950915611   -1.6239733239    0.0006272182
 O    1.8866172391    2.4807050262    0.0008270162
 H    5.5205823564    1.2730463257    0.0004263783
 H    1.2424265954   -1.9533664458    0.0000835931
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
