*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006123590   -0.0006123590    0.0000000000
 C    2.3660074484   -0.0017902993   -1.6709524647
 C   -0.0017914737   -2.3648751113    1.6742858439
 C   -0.0017902993    2.3660074484    1.6709524647
 C   -2.3648751113   -0.0017914737   -1.6742858439
 H    2.4029648344    1.6728094954   -2.8823606363
 H   -1.6728963872   -2.4147349762    2.8900499827
 H    1.6728094954    2.4029648344    2.8823606363
 H   -2.4147349762   -1.6728963872   -2.8900499827
 H    4.0838202407    0.0016299877   -0.5210535160
 H    0.0016169351   -4.0796077889    0.5197988120
 H    0.0016299877    4.0838202407    0.5210535160
 H   -4.0796077889    0.0016169351   -0.5197988120
 H    2.4126238504   -1.6729002677   -2.8868383409
 H    1.6728133659   -2.4050774947    2.8855836929
 H   -1.6729002677    2.4126238504    2.8868383409
 H   -2.4050774947    1.6728133659   -2.8855836929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
