*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3544273077    2.6995963063   -0.0003790382
 C   -0.3298058513   -3.3653121741   -0.0005641503
 C   -0.6608294739    0.6691415035   -2.5818547342
 C   -0.6620617686    0.6691229133    2.5805970469
 C    0.4731161528   -1.9818015267   -2.4142702623
 C    0.4719637312   -1.9818189174    2.4135349751
 H   -2.7370925622    0.5710771521   -2.5861951916
 H   -2.7283378398    0.5715303254    2.5839294522
 H   -0.0738370069    1.6194977497   -4.3036996871
 H   -0.0730354436    1.6240971208    4.3111195510
 H    2.5352099546   -1.8372221406   -2.4806757339
 H    2.5340255956   -1.8372400332    2.4809259730
 H   -0.1266989527   -3.0745381705   -4.0660973473
 H   -0.1286399544   -3.0745674171    4.0650676516
 H    0.4651807818   -5.2722829496   -0.0003812520
 H   -2.3923196869   -3.5791011587   -0.0010572527
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
