*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307340163    3.5005890900   -0.0061578000
 O    1.6226285547    3.0942234752    0.0124660547
 O   -2.4811465064    1.8854282233   -0.0247891021
 H   -1.2733046303    5.5198468743   -0.0032290936
 H    1.9538460509    1.2420346120    0.0217109380
 C    0.8307762684   -3.5005612937   -0.0061582194
 O   -1.6226162438   -3.0943539062    0.0124652152
 O    2.4810997628   -1.8853119686   -0.0247886350
 H    1.2734587118   -5.5197875179   -0.0032299606
 H   -1.9539510065   -1.2421965995    0.0217106028
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
