*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237054441   -0.1826594644   -0.0049964037
 H   -6.3044506813    0.2322812178   -1.5348167000
 H   -3.7587168385    1.0596284282    0.0043090807
 H   -6.2911654906    0.2338158340    1.5337087505
 H   -0.9246475587   -2.4127426104    0.0000540154
 H    1.8870996484   -3.4348562783   -1.6663159750
 H    1.8867136345   -3.4348742111    1.6670641773
 C    1.1361574528   -2.4739165546    0.0002923321
 N    2.2554947685    0.0987762548    0.0004357953
 O    0.7013389992    1.7916043929    0.0002649275
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
