*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005914255   -0.8306924102    0.0110115075
 O   -3.0943357359    1.6226645550   -0.0110115075
 O   -1.8853657205   -2.4810699608    0.0261835658
 H   -5.5197786143   -1.2734084625   -0.0000000000
 H   -1.2422123836    1.9539062054   -0.0261835658
 C    3.5005914255    0.8306924102    0.0110115075
 O    3.0943357359   -1.6226645550   -0.0110115075
 O    1.8853657205    2.4810699608    0.0261835658
 H    5.5197786143    1.2734084625    0.0000000000
 H    1.2422123836   -1.9539062054   -0.0261835658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
