*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844936448    1.3737032539    2.2883664679
 C   -1.8574014369    2.6942704609   -0.0063004299
 C   -1.8748923117    1.3674560395   -2.2974390517
 C   -1.9194380687   -1.2797152364   -2.2938273844
 C   -1.9465165177   -2.6000998652    0.0007088296
 C   -1.9290185723   -1.2734877006    2.2917557814
 H   -1.8652337610    2.3947174061    4.0635675758
 H   -1.8172978716    4.7418592833   -0.0031052823
 H   -1.8478685384    2.3938672304   -4.0694181354
 H   -1.9264308829   -2.3009306253   -4.0689721817
 H   -1.9743113813   -4.6478428281   -0.0024638912
 H   -1.9436522217   -2.3001395872    4.0637203701
 N    6.6241459943   -0.1990595509    0.0074429019
 C    4.4344425453   -0.0759548071    0.0101938290
 H    2.4147679164    0.0378800744    0.0128711151
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
