*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882538559    2.4025452243   -2.1348259732
 C    0.7663375970    0.0000000000   -0.8958551232
 C    0.1913432929    0.0000000000    1.8458327306
 N   -0.2965398017    0.0000000000    3.9892616948
 H    2.8256872011   -0.0000000000   -1.0674216591
 C   -0.2882538559   -2.4025452243   -2.1348259732
 H   -2.3434264584   -2.4533104401   -1.9622364967
 H    0.4811696284   -4.0987799151   -1.2535582557
 H    0.2007385563   -2.4168861209   -4.1385980522
 H   -2.3434264584    2.4533104401   -1.9622364967
 H    0.2007385563    2.4168861209   -4.1385980522
 H    0.4811696284    4.0987799151   -1.2535582557
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
