*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305523388    3.5012610065   -0.0000000000
 O    1.6307102238    3.0989254968   -0.0000000000
 O   -2.4776530303    1.8826157552    0.0000000000
 H   -1.2773404351    5.5195919313   -0.0000000000
 H    1.9658885471    1.2474262193   -0.0000000000
 C    0.8305945234   -3.5012329642    0.0000000000
 O   -1.6306977166   -3.0990561966   -0.0000000000
 O    2.4776060266   -1.8824994413    0.0000000000
 H    1.2774943850   -5.5195320944    0.0000000000
 H   -1.9659932396   -1.2475887237   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
