*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3663823670   -1.7775953999   -1.6687352618
 C    2.2748465130   -2.3107328912    0.0000510483
 H    1.9293669196   -4.3375813889    0.0112346319
 C   -0.2134937484   -0.9162759796    0.0000510483
 H    3.3757698171   -1.7608439551    1.6571943399
 O   -2.2587253820   -1.9604648211    0.0000510483
 C   -0.0209353549    1.8505601534    0.0000510483
 C    0.2031775924    4.1321554479    0.0000510483
 H    0.3647364554    6.1363436717    0.0000510483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
