*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2642524714   -0.0004022813   -3.4903493213
 C    1.2650621794   -0.0004025479   -3.4926288288
 H   -2.3265449916   -0.0002002231   -1.7422774694
 H    2.3341868674   -0.0002000489   -1.7404384119
 H   -2.3401086253   -0.0006043049   -5.2376314057
 H    2.3340705806   -0.0006041331   -5.2358193977
 C   -0.0004025478    1.2650620873    3.4926091283
 C   -0.0004022812   -1.2642523816    3.4903296209
 H   -0.0002000487    2.3341885004    1.7404201579
 H   -0.0002002229   -2.3265466229    1.7422592085
 H   -0.0006041334    2.3340692484    5.2358003912
 H   -0.0006043051   -2.3401072924    5.2376124042
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
