*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066276256    0.0066243901   -0.0027186348
 C    2.3650217204   -0.0013907541   -1.6766183517
 C   -0.0009988277   -2.3654286428    1.6691888727
 C   -0.0035002673    2.3735991656    1.6763573925
 C   -2.3576741938   -0.0039257488   -1.6682494248
 H    2.4137794493    1.6731056911   -2.8877518774
 H   -1.6718965304   -2.4032248856    2.8856724896
 H    1.6628871420    2.4160366032    2.8988598036
 H   -2.3981546703   -1.6793716240   -2.8783744304
 H    4.0833054875   -0.0108134316   -0.5274568359
 H   -0.0106959807   -4.0799287403    0.5143921549
 H    0.0016983078    4.0916243295    0.5267824317
 H   -4.0718993073   -0.0067953536   -0.5130074135
 H    2.3988169710   -1.6725847110   -2.8928127108
 H    1.6737925858   -2.4181575123    2.8797480270
 H   -1.6827931152    2.4142974444    2.8811309230
 H   -2.4083163967    1.6663337802   -2.8851424158
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
