*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2647622311    0.0036670117   -3.4891929389
 C    1.2645492816    0.0036690777   -3.4937832648
 H   -2.3396439880   -0.0026055628   -1.7446909665
 H    2.3334211429   -0.0026288670   -1.7455926149
 H   -2.3279951636   -0.0007474708   -5.2400443083
 H    2.3338012768   -0.0007245211   -5.2409653220
 C    0.0036690804    1.2645491916    3.4937635633
 C    0.0036670144   -1.2647621390    3.4891732385
 H   -0.0026288515    2.3334227729    1.7455743591
 H   -0.0026055473   -2.3396456120    1.7446727183
 H   -0.0007245325    2.3337999445    5.2409463143
 H   -0.0007474822   -2.3279938258    5.2400252980
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
