*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028177061   -0.8289317479   -0.0000000000
 O   -3.0936024195    1.6213834071    0.0000000000
 O   -1.8841634041   -2.4817469861   -0.0000000000
 H   -5.5191155589   -1.2737063723   -0.0000000000
 H   -1.2419371526    1.9546887483    0.0000000000
 C    3.5028177061    0.8289317479   -0.0000000000
 O    3.0936024195   -1.6213834071    0.0000000000
 O    1.8841634041    2.4817469861   -0.0000000000
 H    5.5191155589    1.2737063723    0.0000000000
 H    1.2419371526   -1.9546887483    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
