*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004393959   -3.4217490176   -0.0000076084
 H   -0.9751032349   -2.7187468742   -1.6724788997
 H   -0.9557585856   -2.7325390502    1.6892912696
 H    1.9459044004   -2.7448830963   -0.0084254690
 H   -0.0132232923   -5.4814985426   -0.0083794179
 C   -0.0004657965    3.4217490052   -0.0000076344
 H   -0.0159495450    5.4814853022   -0.0084635103
 H    0.9848786218    2.7325522656   -1.6724788270
 H    0.9654368658    2.7462072426    1.6892913422
 H   -1.9361588295    2.7174227654   -0.0083412453
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
