*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003780723   -3.4224167165    0.0001324223
 H   -0.9620831497   -2.7329159530   -1.6854869822
 H   -0.9788854204   -2.7335939168    1.6763250859
 H    1.9409264308   -2.7316000086    0.0099705592
 H    0.0015489520   -5.4822282009   -0.0002771199
 C   -0.0013114145    3.4210810202    0.0015040800
 H   -0.0024850884    5.4858925024    0.0019211710
 H    0.9634790457    2.7305839126   -1.6884877761
 H    0.9755819482    2.7332600367    1.6733484680
 H   -1.9371493761    2.7319373239    0.0110500919
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
