*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003766508   -3.4224144647    0.0001317670
 H   -0.9704984318   -2.7329183345   -1.6806574366
 H   -0.9704983041   -2.7335904961    1.6811966226
 H    1.9409487108   -2.7315942940    0.0002698144
 H    0.0015491444   -5.4822259477   -0.0002800671
 C   -0.0013181705    3.4210832711    0.0015000408
 H   -0.0024962544    5.4908947529    0.0019136991
 H    0.9742700377    2.7289150911   -1.6877257892
 H    0.9695568801    2.7315872306    1.6822892996
 H   -1.9418902629    2.7302631913    0.0013620494
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
