*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023048725   -0.8310446449   -0.0017059417
 O   -3.0919674020    1.6236766725    0.0006318707
 O   -1.8834157936   -2.4808276691    0.0008296320
 H   -5.5260207866   -1.2752674034    0.0004226505
 H   -1.2386723828    1.9547868410    0.0000856676
 C    3.4989204165    0.8305023666    0.0016983528
 O    3.0967204242   -1.6216754970   -0.0006254293
 O    1.8873730281    2.4816188754   -0.0008275521
 H    5.5136841330    1.2714944279   -0.0004278462
 H    1.2456832357   -1.9532639689   -0.0000814042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
