*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053035965   -0.0571676056   -0.0070442634
 O   -0.0223422092    2.6555933560   -0.0051473212
 C   -2.7672177823   -0.8324778421    0.0066894137
 C    1.3446234558   -1.0147010994   -2.3808466745
 C    1.3294819748   -1.0181801960    2.3738363273
 H    1.7101568441    3.2103439258   -0.0136837880
 H   -2.9450344163   -2.8885750827    0.0062722257
 H   -3.7155577036   -0.0838685400   -1.6563570134
 H   -3.7048320337   -0.0808918959    1.6918680741
 H    1.3216972331   -3.0780847535   -2.4643759913
 H    3.3186998783   -0.3980211072   -2.3965703996
 H    0.4155187935   -0.2699653966   -4.0650839534
 H    1.3060338339   -3.0816837726    2.4541982372
 H    3.3034153398   -0.4015330744    2.4030350999
 H    0.3896657569   -0.2759057146    4.0532100270
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
