*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009845041   -0.8273152621   -0.0000000000
 O   -3.1024612777    1.6274084156   -0.0000000000
 O   -1.8756048080   -2.4777030356    0.0000000000
 H   -5.5188190881   -1.2762910425   -0.0000000000
 H   -1.2513497802    1.9646002858   -0.0000000000
 C    3.5000086228    0.8286117407    0.0000000000
 O    3.0975622690   -1.6254718012   -0.0000000000
 O    1.8871761390    2.4715034227    0.0000000000
 H    5.5185582598    1.2743616959    0.0000000000
 H    1.2459141675   -1.9597044194   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
