*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037731713   -1.2648752833   -3.9738489261
 C   -0.0037731713    1.2648752833   -3.9738489261
 H    1.7494913600   -2.3368399026   -3.9755119304
 H   -1.7462550394   -2.3297890672   -3.9755221271
 H   -1.7494913600    2.3368399026   -3.9755119304
 H    1.7462550394    2.3297890672   -3.9755221271
 C    0.0000000000    0.0000000000    5.4084221459
 C    0.0000000000   -0.0000000000    3.1100297699
 H    0.0000000000   -0.0000000000    1.0946512979
 H    0.0000000000    0.0000000000    7.4196142049
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
