*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004891158   -0.8279292012    0.0075793867
 O   -3.1000150830    1.6264301565   -0.0075793867
 O   -1.8813838517   -2.4745597656    0.0136008664
 H   -5.5186581289   -1.2753351100   -0.0000000000
 H   -1.2486405193    1.9621206395   -0.0136008664
 C    3.5004891158    0.8279292012    0.0075793867
 O    3.1000150830   -1.6264301565   -0.0075793867
 O    1.8813838517    2.4745597656    0.0136008664
 H    5.5186581289    1.2753351100    0.0000000000
 H    1.2486405193   -1.9621206395   -0.0136008664
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
