*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4928332085   -0.8314838079   -0.0000000000
 O   -3.0908654060    1.6212163213    0.0000000000
 O   -1.8864419941   -2.4854308397   -0.0000000000
 H   -5.5057796622   -1.2693569648   -0.0000000000
 H   -1.2428156719    1.9553180450    0.0000000000
 C    3.4962180783    0.8320246748    0.0000000000
 O    3.0861125338   -1.6232188495    0.0000000000
 O    1.8824810658    2.4846545602   -0.0000000000
 H    5.5181205909    1.2731184125    0.0000000000
 H    1.2358036739   -1.9568415519    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
