*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8869751368    1.3693935439    2.2858920350
 C   -1.8515856989    2.6899634714   -0.0039483826
 C   -1.8789226435    1.3675735842   -2.2928334789
 C   -1.9208210625   -1.2755601692   -2.2917656486
 C   -1.9447514265   -2.5961558699   -0.0020277103
 C   -1.9288527875   -1.2737596479    2.2867531379
 H   -1.8760805059    2.3939795806    4.0591051013
 H   -1.7973625687    4.7372294065   -0.0046782154
 H   -1.8616248973    2.3907407304   -4.0668092030
 H   -1.9283150662   -2.3001793625   -4.0649458904
 H   -1.9689337227   -4.6439469901   -0.0012485608
 H   -1.9426268827   -2.2969994043    4.0606971672
 N    6.6243668639   -0.1964429777    0.0118967611
 C    4.4345385561   -0.0755524338    0.0108974708
 H    2.4147482262    0.0362400864    0.0101159307
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
