*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033299175   -3.4214614435    0.0018848892
 H   -0.9648445827   -2.7253153552   -1.6715847916
 H   -0.9683269266   -2.7366446198    1.6902534105
 H    1.9495718957   -2.7316694608    0.0041873520
 H    0.0016465767   -5.4762530211   -0.0070879810
 C   -0.0007926291    3.4220341060   -0.0023186855
 H    0.0104238336    5.4817790977    0.0099115187
 H    0.9578811964    2.7274081466   -1.6879921121
 H    0.9599666877    2.7074354236    1.6737916102
 H   -1.9488559692    2.7526871265   -0.0110452105
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
