*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2260701866   -0.1879379621    0.0000000000
 H   -6.2974804635    0.2279328651   -1.5310192852
 H   -3.7536078558    1.0581943156    0.0000000000
 H   -6.2974804635    0.2279328651    1.5310192852
 H   -0.9315970583   -2.4059994091    0.0000000000
 H    1.8796012539   -3.4287911535   -1.6666242654
 H    1.8796012539   -3.4287911535    1.6666242654
 C    1.1291995283   -2.4674569803    0.0000000000
 N    2.2695810396    0.0959771126    0.0000000000
 O    0.7123714421    1.7859965091    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
