*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006103922   -0.8307734497   -0.0015174847
 O   -3.0943440764    1.6226804776   -0.0023282309
 O   -1.8853917327   -2.4812269554   -0.0030262772
 H   -5.5198457160   -1.2733796237    0.0033959944
 H   -1.2421788751    1.9540298383   -0.0003780242
 C    3.5006103628    0.8307734403    0.0015170414
 O    3.0943440381   -1.6226804469    0.0023766212
 O    1.8853917285    2.4812269175    0.0030551615
 H    5.5198456927    1.2733795919   -0.0033959868
 H    1.2421789703   -1.9540297900    0.0003011854
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
