*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2642110722    0.0053925463   -3.4910044103
 C    1.2651003133    0.0008344211   -3.4919728138
 H   -2.3354127714   -0.0040257915   -1.7442544330
 H    2.3376532204   -0.0017646324   -1.7460287212
 H   -2.3311142823   -0.0027163606   -5.2396084421
 H    2.3306830153   -0.0004185866   -5.2414002084
 C    0.0008344180    1.2651002193    3.4919531137
 C    0.0053925440   -1.2642109842    3.4909847082
 H   -0.0017646665    2.3376548453    1.7460104717
 H   -0.0040258137   -2.3354144005    1.7442361785
 H   -0.0004185595    2.3306816757    5.2413812008
 H   -0.0027163454   -2.3311129519    5.2395894318
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
