*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0049213579   -0.0572701300    0.0013416465
 O   -0.0227850595    2.6554907018    0.0023154775
 C   -2.7676172022   -0.8326397435    0.0024675106
 C    1.3354898531   -1.0156755339   -2.3770259713
 C    1.3378911128   -1.0173578623    2.3776852965
 H    1.7097242874    3.2102743872    0.0016368082
 H   -2.9448837768   -2.8829868501   -0.0008556618
 H   -3.7055180273   -0.0959980700   -1.6733980070
 H   -3.7104969049   -0.0733461129    1.6653791726
 H    1.3123046224   -3.0790912958   -2.4596861232
 H    3.3094800363   -0.3989572017   -2.4002730335
 H    0.4001548206   -0.2716007948   -4.0581039326
 H    1.3147886478   -3.0808316101    2.4589086347
 H    3.3119039902   -0.4006554298    2.3993749220
 H    0.4042548037   -0.2744732530    4.0602332608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
