*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014300891   -3.4222720822   -0.0012092924
 H   -0.9685437361   -2.7349179461   -1.6833955932
 H   -0.9685417633   -2.7287699707    1.6784529066
 H    1.9429040111   -2.7339917104   -0.0024691225
 H   -0.0000914383   -5.4820799314    0.0025575797
 C    0.0004537846    3.4209347673    0.0012117170
 H    0.0031636554    5.4857414178   -0.0025779689
 H    0.9676758585    2.7285498523   -1.6743677517
 H    0.9676778316    2.7347052054    1.6793203721
 H   -1.9461282927    2.7321003980    0.0024771533
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
