*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125204045    1.4052936803   -2.2724986691
 C    0.7395016301    2.7093725560    0.0190395696
 C    1.0011000990    1.4062974566    2.3028968867
 C    1.4276011410   -1.2019738792    2.2953343021
 C    1.6078625123   -2.5044776844    0.0037243780
 C    1.3528361695   -1.2000956536   -2.2800471052
 H    0.6956216143    2.4133887957   -4.0420526785
 H    0.3883974968    4.7268883009    0.0250537843
 H    0.8668098228    2.4173662973    4.0791692399
 H    1.6176212660   -2.2136715393    4.0663375666
 H    1.9414615939   -4.5254410612   -0.0022664609
 H    1.4951861579   -2.2092483140   -4.0570675561
 N   -5.4422076277   -0.3576959809   -0.0748324442
 H   -5.6010546654   -1.5726491829   -1.5512979229
 H   -6.0602082491   -1.3113964782    1.4710236704
 H   -3.5621174989   -0.0737469112    0.1975611162
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
