*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016633756   -0.8320517458   -0.0000000120
 O   -3.0955866169    1.6258747493    0.0000301614
 O   -1.8867692901   -2.4865414659   -0.0000206263
 H   -5.5219254116   -1.2750563068    0.0000014621
 H   -1.2424676673    1.9616817781   -0.0000502904
 C    3.5016633756    0.8320517458    0.0000000120
 O    3.0955866169   -1.6258747493   -0.0000301614
 O    1.8867692901    2.4865414659    0.0000206263
 H    5.5219254116    1.2750563068   -0.0000014621
 H    1.2424676673   -1.9616817781    0.0000502904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
