*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0010202238   -2.6767528000
 C   -0.0000000000    2.2647637085   -1.3268450420
 C   -0.0000000000   -2.2626462697   -1.3267159391
 C   -0.0000000000    2.1588311834    1.3104578498
 C   -0.0000000000   -2.1565633349    1.3105809069
 N   -0.0000000000    0.0011719265    2.6431894278
 H   -0.0000000000    0.0009618671   -4.7232178192
 H   -0.0000000000    4.0730157127   -2.2823311462
 H   -0.0000000000   -4.0709527639   -2.2820989141
 H    0.0000000000    3.8823672734    2.4066540169
 H   -0.0000000000   -3.8919695270    2.4144656592
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
