*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0041443805   -3.4222846829   -0.0019733118
 H   -0.9669510177   -2.7328742657   -1.6826703965
 H   -0.9669496380   -2.7339856316    1.6791800155
 H    1.9444930122   -2.7308372277   -0.0017455283
 H   -0.0085822567   -5.4820426837    0.0057654328
 C    0.0006534555    3.4209364168    0.0002889325
 H    0.0000039756    5.4857480599    0.0009715215
 H    0.9689960236    2.7337569147   -1.6767856068
 H    0.9689974000    2.7326482453    1.6769079730
 H   -1.9448053349    2.7289348548    0.0000609681
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
