*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004719533   -0.8345214444   -0.0000000000
 O   -3.0948741889    1.6244961545    0.0000000000
 O   -1.8859566409   -2.4796041904   -0.0000000000
 H   -5.5196823516   -1.2724968440   -0.0000000000
 H   -1.2408487577    1.9539831798    0.0000000000
 C    3.5044775771    0.8319526482   -0.0000000000
 O    3.0923545433   -1.6227001310    0.0000000000
 O    1.8831295300    2.4806755920   -0.0000000000
 H    5.5184335233    1.2729448311    0.0000000000
 H    1.2434387188   -1.9547297957    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
