*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974357866   -0.8263417139   -0.0007790318
 O   -3.0992720705    1.6279602313    0.0055073339
 O   -1.8796357350   -2.4760986426   -0.0009593369
 H   -5.5144715932   -1.2736752544   -0.0068858125
 H   -1.2488064031    1.9579111831    0.0031168474
 C    3.4974357866    0.8263417139   -0.0007790318
 O    3.0992720705   -1.6279602313    0.0055073339
 O    1.8796357350    2.4760986426   -0.0009593369
 H    5.5144715932    1.2736752544   -0.0068858125
 H    1.2488064031   -1.9579111831    0.0031168474
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
