*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022942603   -3.4210686195   -0.0018489009
 H   -0.9817702412   -2.7461598323   -1.6870178806
 H   -0.9769560272   -2.7277551432    1.6663439164
 H    1.9345994269   -2.7220259354    0.0020032773
 H    0.0140018715   -5.4858039424    0.0115281485
 C    0.0015653085    3.4224284518    0.0017992834
 H    0.0006835308    5.4822398278    0.0028982735
 H    0.9699820730    2.7340280229   -1.6808562089
 H    0.9747021169    2.7322363645    1.6809941263
 H   -1.9391023195    2.7318808059    0.0041559650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
