*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007501527   -3.4206363708   -0.0000626833
 H   -0.9705493518   -2.7330987049   -1.6814088479
 H   -0.9705510929   -2.7310534133    1.6804446576
 H    1.9408952784   -2.7286181856   -0.0004826879
 H    0.0031945329   -5.4804463994    0.0011904695
 C   -0.0017223423    3.4233737465    0.0017506682
 H    0.0061580548    5.4831705354    0.0015446805
 H    0.9636946660    2.7298077508   -1.6805073070
 H    0.9685654938    2.7301253631    1.6813350808
 H   -1.9404353917    2.7273756782   -0.0038040304
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
