*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024329694   -3.4227627384    0.0008078208
 H   -0.9697169842   -2.7415883317   -1.6887498903
 H   -0.9697131711   -2.7292952608    1.6730867294
 H    1.9370079951   -2.7300160376    0.0003007423
 H    0.0074474989   -5.4875461585    0.0104145311
 C   -0.0003089414    3.4207344816    0.0028789135
 H    0.0085684068    5.4805248212    0.0060156909
 H    0.9599168220    2.7350555159   -1.6855720115
 H    0.9705488286    2.7298796405    1.6831201066
 H   -1.9461834240    2.7450140679   -0.0023026330
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
