*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4978895884   -0.8333390254   -0.0000000000
 O   -3.0883466754    1.6195702068    0.0000000000
 O   -1.8947549893   -2.4758287594   -0.0000000000
 H   -5.5177201043   -1.2732485008   -0.0000000000
 H   -1.2357395779    1.9484456813    0.0000000000
 C    3.4988567260    0.8320406340   -0.0000000000
 O    3.0932484582   -1.6215222917    0.0000000000
 O    1.8831954680    2.4820615516   -0.0000000000
 H    5.5179790697    1.2751891656   -0.0000000000
 H    1.2411712133   -1.9533686620    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
