*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5041529939   -0.8337600837    0.0000000000
 O   -3.0945802889    1.6237893230   -0.0000000000
 O   -1.8853964194   -2.4801253166   -0.0000000000
 H   -5.5178706041   -1.2724477926    0.0000000000
 H   -1.2403718418    1.9538662413   -0.0000000000
 C    3.4970695329    0.8277854874    0.0000000000
 O    3.0940990261   -1.6215687258   -0.0000000000
 O    1.8854001629    2.4823221466    0.0000000000
 H    5.5218277162    1.2743252931   -0.0000000000
 H    1.2439757102   -1.9541865728   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
