*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1027724386    0.0000000000   -1.6394158473
 C    2.8395743282    0.0000000000   -0.0011284072
 C   -1.2666185811    2.3673563027   -0.0011366552
 C   -1.2666185811   -2.3673563027   -0.0011366552
 C   -2.8425886788    0.0000000000   -0.0011398208
 C    1.2636042085   -2.3673562785   -0.0011315728
 C    1.2636042085    2.3673562785   -0.0011315728
 H   -2.2699322052    4.1561152697   -0.0011386705
 H    2.2669178398    4.1561152415   -0.0011295574
 H   -4.0952553494    0.0000000000   -1.6474937970
 H    2.2669178398   -4.1561152415   -0.0011295574
 H   -2.2699322052   -4.1561152697   -0.0011386705
 H    4.1088719696   -0.0000000000    1.6450834124
 H   -4.1013172321    0.0000000000    1.6531673715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
