*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000575591   -0.8321460026   -0.0019759888
 O   -3.0969198345    1.6197517718    0.0003177222
 O   -1.8823601260   -2.4802873590    0.0006174341
 H   -5.5207695266   -1.2715971430    0.0005952921
 H   -1.2422608335    1.9556051520    0.0004469887
 C    3.5011605694    0.8294040187   -0.0019769149
 O    3.0917599121   -1.6255999291    0.0003213679
 O    1.8884269254    2.4821660986    0.0006165512
 H    5.5189234838    1.2751594756    0.0005951764
 H    1.2420969890   -1.9524560831    0.0004423711
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
