*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885329701    2.4016914360   -2.1336052851
 C    0.7652286681    0.0006409560   -0.8949899690
 C    0.1922806040    0.0006628116    1.8328851984
 N   -0.2962426281    0.0006775150    3.9761683551
 H    2.8246294202    0.0007699801   -1.0659414067
 C   -0.2882235113   -2.4005986853   -2.1335018139
 H   -2.3475113192   -2.4515934028   -1.9611847469
 H    0.4844368540   -4.1042411726   -1.2480821833
 H    0.2011504848   -2.4149447717   -4.1362361751
 H   -2.3396932597    2.4522277877   -1.9619711111
 H    0.1989011779    2.4159575411   -4.1284088329
 H    0.4808605092    4.0987500051   -1.2517519420
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
