*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0051928519   -0.0581780517   -0.0007083808
 O   -0.0219880245    2.6545882522   -0.0003849619
 C   -2.7674958012   -0.8330102517    0.0007295411
 C    1.3354676433   -1.0174124915   -2.3789060667
 C    1.3380845294   -1.0179531332    2.3758053543
 H    1.7106287260    3.2090361202   -0.0012755109
 H   -2.9456626653   -2.8890772112    0.0005938120
 H   -3.7113090836   -0.0825557523   -1.6727826362
 H   -3.7094662914   -0.0829364684    1.6754502314
 H    1.3189104586   -3.0752978035   -2.4568497210
 H    3.3134042662   -0.4035961064   -2.4004587399
 H    0.4013434132   -0.2692861494   -4.0624018035
 H    1.3076936890   -3.0753808226    2.4612981051
 H    3.3138925763   -0.3973880217    2.3992544759
 H    0.4009162736   -0.2766709078    4.0606363011
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
