*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4954483983   -0.8278446522    0.0000000000
 O   -3.0981764596    1.6270818449   -0.0000000000
 O   -1.8809322345   -2.4888613639    0.0000000000
 H   -5.5146322396   -1.2707128887    0.0000000000
 H   -1.2472370774    1.9652172306   -0.0000000000
 C    3.4954483983    0.8278446522    0.0000000000
 O    3.0981764596   -1.6270818449   -0.0000000000
 O    1.8809322345    2.4888613639    0.0000000000
 H    5.5146322396    1.2707128887    0.0000000000
 H    1.2472370774   -1.9652172306   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
