*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011004055   -0.8301223675    0.0027185072
 O   -3.0967876318    1.6236262545   -0.0090278966
 O   -1.8796191411   -2.4843132274    0.0122088549
 H   -5.5199878348   -1.2743395954    0.0032306535
 H   -1.2448864726    1.9564538684   -0.0091301302
 C    3.5001275509    0.8314210965    0.0027328237
 O    3.0918932199   -1.6216780175   -0.0090385837
 O    1.8911758439    2.4780863439    0.0122020693
 H    5.5197224209    1.2724108639    0.0032287362
 H    1.2394624502   -1.9515452194   -0.0091250343
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
