*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307796560    3.5005933541   -0.0000000000
 O    1.6226572394    3.0942496982    0.0000000000
 O   -2.4812731334    1.8854077861   -0.0000000000
 H   -1.2748454786    5.5267644645    0.0000000000
 H    1.9539498604    1.2420511985    0.0000000000
 C    0.8308218293   -3.5005655742    0.0000000000
 O   -1.6226450018   -3.0943801461    0.0000000000
 O    2.4812263038   -1.8852915475   -0.0000000000
 H    1.2749998712   -5.5267050395   -0.0000000000
 H   -1.9540548889   -1.2422132050    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
