*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0027197828   -1.2648809110   -3.9718406931
 C    0.0027197828    1.2648809110   -3.9718406931
 H    1.7452306023   -2.3420482818   -3.9749073336
 H   -1.7504780850   -2.3245695791   -3.9721019115
 H   -1.7504780850    2.3245695791   -3.9721019115
 H    1.7452306023    2.3420482818   -3.9749073336
 C   -0.0059032514    0.0000000000    5.4003831702
 C    0.0084326715    0.0000000000    3.1120356993
 H    0.0068073426    0.0000000000    1.0966578827
 H   -0.0042813631    0.0000000000    7.4115745753
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
