*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004815855   -0.8342149137    0.0010794465
 O   -3.0886710302    1.6183113843    0.0050695088
 O   -1.8890011332   -2.4883188727    0.0021630153
 H   -5.5207140405   -1.2722506525   -0.0035226592
 H   -1.2381425551    1.9585854659   -0.0032999328
 C    3.5004815855    0.8342149137   -0.0010794465
 O    3.0886710302   -1.6183113843   -0.0050695088
 O    1.8890011332    2.4883188727   -0.0021630153
 H    5.5207140405    1.2722506525    0.0035226592
 H    1.2381425551   -1.9585854659    0.0032999328
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
