*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8870182921    1.3682016398    2.2813802610
 C   -1.8588551264    2.6860236990   -0.0034799931
 C   -1.8737369444    1.3691769437   -2.2923435155
 C   -1.9169333597   -1.2768203376   -2.2962708399
 C   -1.9452061040   -2.6002282465   -0.0015390655
 C   -1.9301284150   -1.2720382811    2.2872283425
 H   -1.8577414306    2.3941205570    4.0536141778
 H   -1.8138513747    4.7335128223   -0.0022788880
 H   -1.8517450767    2.3956114028   -4.0643787154
 H   -1.9338832753   -2.2996166313   -4.0704380427
 H   -1.9779128270   -4.6478993186    0.0011653600
 H   -1.9396314522   -2.2919797848    4.0630987673
 N    6.6242359467   -0.1961415110    0.0126524439
 C    4.4344705145   -0.0741183218    0.0137629268
 H    2.4147384637    0.0387189159    0.0149272947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
