*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011821999   -3.4224042705   -0.0008407710
 H   -0.9749702516   -2.7474618754   -1.6919554780
 H   -0.9894588428   -2.7379822627    1.6780145295
 H    1.9266821840   -2.7112235095    0.0054472045
 H    0.0234044259   -5.4770605836    0.0050446212
 C    0.0031054712    3.4210922579    0.0008584448
 H    0.0037336430    5.4809039558    0.0013727287
 H    0.9661615541    2.7315066728   -1.6843864593
 H    0.9805759296    2.7306629126    1.6774366586
 H   -1.9380519133    2.7319667026    0.0090085211
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
