*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3583385142    2.6937490428    0.0032362018
 C   -0.3278103018   -3.3627598493    0.0019741837
 C   -0.6581573977    0.6688695033   -2.5766973229
 C   -0.6654328833    0.6651128581    2.5773351505
 C    0.4664792975   -1.9817198515   -2.4111087120
 C    0.4734639071   -1.9793584125    2.4113924921
 H   -2.7246804917    0.5768075572   -2.5829519638
 H   -2.7315266918    0.5638192791    2.5720242021
 H   -0.0645330326    1.6233555676   -4.3059174802
 H   -0.0845419056    1.6202497136    4.3105157948
 H    2.5286722067   -1.8429626459   -2.4862790304
 H    2.5352701417   -1.8299002210    2.4758985616
 H   -0.1426423171   -3.0731855730   -4.0603684519
 H   -0.1226923116   -3.0727229638    4.0641283975
 H    0.4709131532   -5.2681684959    0.0017503866
 H   -2.3898549037   -3.5810069256    0.0050675903
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
