*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003449572   -3.4217401763   -0.0005141682
 H   -0.9711773192   -2.7313618139   -1.6805671048
 H   -0.9711727940   -2.7356186356    1.6812843265
 H    1.9402691907   -2.7291034381    0.0003602464
 H    0.0034465305   -5.4815480478   -0.0031223291
 C    0.0025791644    3.4217475311    0.0021910317
 H    0.0012949678    5.4815026918   -0.0130375310
 H    0.9686173657    2.7339082060   -1.6820604168
 H    0.9637533905    2.7313727721    1.6881870233
 H   -1.9379554535    2.7308409110    0.0072789221
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
