*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000000   -1.2602382967   -3.9704626340
 C    0.0000000000    1.2595220215   -3.9732154659
 H    1.7478767550   -2.3286808566   -3.9709635280
 H   -1.7478767550   -2.3286808566   -3.9709635280
 H   -1.7478767550    2.3279609366   -3.9760508065
 H    1.7478767550    2.3279609366   -3.9760508065
 C    0.0000000000   -0.0063005110    5.4003868966
 C    0.0000000000    0.0073808686    3.1120354187
 H    0.0000000000    0.0051791050    1.0966581494
 H    0.0000000000   -0.0041033472    7.4115777554
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
