*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897747718    2.3990767256   -2.1349685624
 C    0.7645000576   -0.0003964932   -0.8937362086
 C    0.1914844301    0.0024402618    1.8341232923
 N   -0.2970918846    0.0046579302    3.9773932020
 H    2.8338707053    0.0000165435   -1.0654641884
 C   -0.2883774707   -2.4032102927   -2.1296810515
 H   -2.3439371146   -2.4523641704   -1.9612853629
 H    0.4773932681   -4.1040652829   -1.2541555563
 H    0.2044639150   -2.4096246057   -4.1325509950
 H   -2.3446645676    2.4514577061   -1.9595182236
 H    0.1966761971    2.4213506532   -4.1392866790
 H    0.4827412659    4.0906610246   -1.2474895792
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
