*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001540805   -3.4206790698   -0.0005171015
 H   -0.9701372945   -2.7285656261   -1.6805674921
 H   -0.9701360733   -2.7328288022    1.6812839311
 H    1.9413107564   -2.7315038783    0.0003561387
 H   -0.0004186459   -5.4804891918   -0.0031291544
 C    0.0008173109    3.4179455215    0.0021974479
 H   -0.0089366772    5.4776776184   -0.0130805208
 H    0.9769730870    2.7341018334   -1.6778422531
 H    0.9721240349    2.7315650588    1.6840121807
 H   -1.9417505789    2.7327765361    0.0072868235
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
