*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0029286433
 C    2.3654409131   -0.0021243771   -1.6755486280
 C   -0.0021243771   -2.3654409131    1.6696913414
 C    0.0021243771    2.3654409131    1.6696913414
 C   -2.3654409131    0.0021243771   -1.6755486280
 H    2.4147216823    1.6750466903   -2.8829543996
 H   -1.6706436528   -2.4029871835    2.8894428674
 H    1.6706436528    2.4029871835    2.8894428674
 H   -2.4147216823   -1.6750466903   -2.8829543996
 H    4.0776277222    0.0006889078   -0.5172876485
 H    0.0007093125   -4.0857749610    0.5235662112
 H   -0.0007093125    4.0857749610    0.5235662112
 H   -4.0776277222   -0.0006889078   -0.5172876485
 H    2.4158604832   -1.6749579397   -2.8889099996
 H    1.6707741018   -2.4018454520    2.8834645773
 H   -1.6707741018    2.4018454520    2.8834645773
 H   -2.4158604832    1.6749579397   -2.8889099996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
