*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5051881758   -0.8332516374   -0.0000000000
 O   -3.0986607652    1.6201591643    0.0000000000
 O   -1.8901451739   -2.4838777097   -0.0000000000
 H   -5.5266631028   -1.2655417907   -0.0000000000
 H   -1.2464593316    1.9513116729    0.0000000000
 C    3.5060729563    0.8292130778   -0.0000000000
 O    3.0995455456   -1.6241977239    0.0000000000
 O    1.8910299543    2.4798391501   -0.0000000000
 H    5.5231239809    1.2816960292   -0.0000000000
 H    1.2473441120   -1.9553502325    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
