*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025992372   -3.4201181669    0.0037197086
 H   -0.9690954732   -2.7359455629   -1.6787703876
 H   -0.9739469888   -2.7351501602    1.6830743419
 H    1.9447682846   -2.7338248120   -0.0020482484
 H   -0.0010502365   -5.4799114976   -0.0042178942
 C   -0.0006555497    3.4228557974   -0.0003509897
 H   -0.0012630613    5.4826674875    0.0002168975
 H    0.9700305163    2.7338929160   -1.6814679981
 H    0.9700302919    2.7329660575    1.6803860005
 H   -1.9414170205    2.7325679411   -0.0005414306
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
