*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007644829   -0.0565504532    0.0013893333
 O   -0.0121162410    2.6563210584    0.0028633271
 C   -2.7696438022   -0.8394977561    0.0004798561
 C    1.3356218910   -1.0107106797   -2.3762817808
 C    1.3347921999   -1.0132980437    2.3784863154
 H    1.7233154589    3.2016367909   -0.0139176702
 H   -2.9417893657   -2.8960772893   -0.0006692990
 H   -3.7144364470   -0.0910868273   -1.6733948153
 H   -3.7150209053   -0.0929086430    1.6748380331
 H    1.3055027412   -3.0737091724   -2.4667523158
 H    3.3118165524   -0.4008251908   -2.3908941558
 H    0.4082995621   -0.2570861136   -4.0575447775
 H    1.3046418717   -3.0763937704    2.4667010659
 H    3.3109815268   -0.4034291990    2.3944521090
 H    0.4068830357   -0.2615035095    4.0602447742
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
